Project,FilePath,ClassName,ClassType,Status,ReplacedBy,Notes
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/AccessController.cs,AccessController,Controller,Converted,IManageSecurityAsync,New IManageSecurityAsync + ManageSecurityAsync (Task.FromResult stepping-stone); CancellationToken added
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/ActivityController.cs,ActivityController,Controller,Converted,IProductService,IManageProduct → IProductService; Task.Run removed; ListProductsAsync; LogActivity.WriteActivity called directly (fire-and-forget audit log)
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/BatchProcessController.cs,BatchProcessController,Controller,Converted,IBatchProcessServiceAsync,New IBatchProcessServiceAsync + BatchProcessServiceAsync (Task.FromResult stepping-stone wrapping 4 concrete batch logic classes); new-inside-action anti-pattern encapsulated; CancellationToken added to all 4 actions
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/BlueBookController.cs,BlueBookController,Controller,Converted,IManageBlueBookAsync,Injected IManageBlueBookAsync (already existed); Task.Run() removed; CancellationToken added; no new LogicAsync files needed
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/ConfigurationSettingController.cs,ConfigurationSettingController,Controller,Converted,IManageConfigurationSettingAsync,New IManageConfigurationSettingAsync + ManageConfigurationSettingAsync (Task.FromResult stepping-stone); Task.Run removed; CancellationToken added to all 4 actions
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/ContactMechanismController.cs,ContactMechanismController,Controller,Converted,IContactMechanismRepositoryAsync,Direct repo swap IContactMechanismRepository→IContactMechanismRepositoryAsync; unused IManageContactMechanism removed; Task.Run removed; CancellationToken added
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/ContactMechanismUsageTypeController.cs,ContactMechanismUsageTypeController,Controller,Converted,IContactMechanismUsageTypeRepositoryAsync,Direct repo swap to IContactMechanismUsageTypeRepositoryAsync; CancellationToken added
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/CredentialController.cs,CredentialController,Controller,Converted,IManageCredentialAsync + IUserLoginRepositoryAsync,New IManageCredentialAsync + ManageCredentialAsync (Task.FromResult); IUserLoginRepository → IUserLoginRepositoryAsync; removed dead ILogger param; SetTemporaryPassword new-inside-action encapsulated via SetTemporaryPasswordAsync(userClaim); all 13 actions await; CancellationToken added
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/ElectronicAddressController.cs,ElectronicAddressController,Controller,Converted,IElectronicAddressRepositoryAsync + IContactMechanismRepositoryAsync,Consolidated 3 sync deps to 2 async repos; all 3 actions use sequential awaits with CancellationToken
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/EmailController.cs,EmailController,Controller,Converted,IManageEmailAsync,New IManageEmailAsync + ManageEmailAsync (truly async via await httpClient.SendAsync); Task.Run() removed
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/EmployeeAccessController.cs,EmployeeAccessController,Controller,Converted,IManageEmployeeAccessAsync,New IManageEmployeeAccessAsync + ManageEmployeeAccessAsync (Task.FromResult stepping-stone); retry logic moved from controller to LogicAsync
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/MultiFactorAuthController.cs,MultiFactorAuthController,Controller,Converted,ITwoFactorLogicAsync,New ITwoFactorLogicAsync + TwoFactorLogicAsync (truly async via ITwoFactorRepositoryAsync + IUserLoginRepositoryAsync)
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/OrganizationController.cs,OrganizationController,Controller,Converted,IManageOrganizationAsync + IManageOrganizationProductAsync + IManageCustomFieldsAsync + IManageUserLoginAsync + IManagePartyRelationshipAsync + IManageBlueBookAsync + IManageProductAsync + IManageCredentialAsync + IManagePersonAsync + IManagePersonaAsync,God-Controller 28 actions; 14→12 deps (removed IProductInternalSettingRepository+IManageProductOneSite unused); new ManageOrganization(userClaim) anti-pattern replaced via userClaim overloads on IManageOrganizationAsync; RecreateClaimsForClientAsync returns DefaultUserClaim (ref not allowed in async); Parallel.ForEach preserved with GetAwaiter().GetResult() in sync lambdas; 7 new LogicAsync wrappers + DI registrations added
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/PartyRelationshipController.cs,PartyRelationshipController,Controller,Converted,IPartyRelationshipRepositoryAsync,Injected IPartyRelationshipRepositoryAsync directly (no Logic layer needed — controller already thin); Task.Run() removed; CancellationToken added to both actions; inline result object construction
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/PasswordPolicyController.cs,PasswordPolicyController,Controller,Converted,IManagePasswordPolicyAsync,Injected IManagePasswordPolicyAsync; CancellationToken added to all 3 actions; Task.Run() removed; await chain end-to-end
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/PersonaController.cs,PersonaController,Controller,Converted,IManagePersonaAsync + IProductService + IProductInternalSettingRepositoryAsync + IManageUserRoleRightAsync,4 sync deps replaced with async equivalents; IManageProduct→IProductService (GetAssignedProductsByPersonaAsync + UpdateProductSettingAsync); IProductInternalSettingRepository→IProductInternalSettingRepositoryAsync; IManageUserRoleRight→IManageUserRoleRightAsync; GetPersonaWithRightsToggle→GetPersonaAsync(withRights:false); all 6 actions genuinely async with CancellationToken
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/PersonaV2Controller.cs,PersonaV2Controller,Controller,Converted,,ALREADY uses IManagePersonaAsync + IProductService + IManageUserRoleRightAsync; reference implementation
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/PersonController.cs,PersonController,Controller,Converted,IManagePersonAsync + IProfileService + IManagePersonaAsync + IManageCustomFieldsAsync + IManageUserLoginAsync + IManageUnifiedSettingsAsync,6 sync deps → 6 async; IManageProfile.ListProfileDetails(globals) → IProfileService.ListPersonsAsync(null realPageId null datafilter isExport ct); globals dict anti-pattern eliminated; GetUnifiedSettingsForOperator private helper inlined as await GetCompanyInternalSettingsAsync; IManagePersonAsync extended with CreatePersonAsync+UpdatePersonAsync; IProfileService registered in DI; all 7 actions genuinely async with CancellationToken
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/PostalAddressController.cs,PostalAddressController,Controller,Converted,IManageContactMechanismAsync + IManageStreetAddressAsync + IManageGeographicBoundaryAsync + IManagePostalAddressAsync,5 sync deps → 4 async (IPostalAddressRepository unused so dropped); Task.Run() blocks unwrapped into sequential awaits; new IManageContactMechanismAsync + IManageStreetAddressAsync + IManageGeographicBoundaryAsync + IManagePostalAddressAsync wrappers created; all 3 actions genuinely async with CancellationToken
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/PreferredContactMethodController.cs,PreferredContactMethodController,Controller,Converted,IPreferredContactMethodRepositoryAsync,Direct repo swap to IPreferredContactMethodRepositoryAsync; CancellationToken added; DI registration fix in BusinessLogicExtensions.cs
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/ProductAdminSupportPortalController.cs,ProductAdminSupportPortalController,Controller,Converted,IManageProductAdminSupportPortalAsync + IManagePersonaAsync,new ManageProductAdminSupportPortal(userClaim) anti-pattern encapsulated in IManageProductAdminSupportPortalAsync (userClaim passed per-call since legacy class requires it at ctor time); IManagePersona→IManagePersonaAsync; Task.Run() removed from all 5 actions; ListClientPortalMigrationUsers reflection-based IsError check replaced with structured persona null check → 403; CancellationToken added to all 5 actions
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/ProductAssetOptimizationController.cs,ProductAssetOptimizationController,Controller,Converted,IManageProductAssetOptimizationAsync + IManagePersonaAsync,new ManageProductAssetOptimization(userClaim) anti-pattern encapsulated in IManageProductAssetOptimizationAsync (userClaim passed per-call); IManagePersona→IManagePersonaAsync; Task.Run() removed from all 9 actions; ListAssetOptimizationMigrationUsers reflection-based IsError check replaced with structured persona null check → 403; result?.IsError==true Forbidden checks preserved for 6 GET actions; CancellationToken added to all 9 actions
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/ProductController.cs,ProductController,Controller,Converted,IManageProductAsync + IUserLoginRepositoryAsync + ISamlRepositoryAsync + IProductRepositoryAsync + IManageBlueBookAsync + IManagePersonaAsync,6 sync deps swapped to async equivalents; IManageProductAsync extended with 9 new methods (GetProductUsersAsync/GetProductFamiliesAsync/GetProductSettingByTypeAsync/CreateProductSettingAndLinkToConfigurationAsync/ListProductSettingTypeAsync/GetProductTypesAsync/ListProductsAsync/GetAdGroupsForProductAsync/GetAdGroupsForUserAsync); Task.Run() removed from 14 call sites; private GetPersonaAsync renamed GetAndValidatePersonaAsync to avoid name collision with injected IManagePersonaAsync; Task.Run() preserved only for static calls (LogActivity.WriteActivity+BaseUserRights.GetImpersonatedUserRights+rpsaml SAML legacy helpers); CancellationToken added to all public actions
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/ProductEasyLMSController.cs,ProductEasyLMSController,Controller,Converted,IManageProductEasyLMSAsync + IManageProductAsync + ISamlRepositoryAsync + IProductRepositoryAsync,Task.Run<IActionResult>() block unwrapped to sequential awaits; new ManagePersona() dead code removed; new ManageProduct(userClaim) replaced by IManageProductAsync.GetProductInternalSettingsAsync; new ManageProductEasyLMS(userClaim) encapsulated in IManageProductEasyLMSAsync (userClaim per-call); new ManageSaml() replaced by ISamlRepositoryAsync; new ProductRepository() replaced by IProductRepositoryAsync; private GetAsync renamed GetEasyLMSResponseAsync and made truly async (await client.GetAsync + await ReadAsStringAsync replacing .Result blocking); CancellationToken added to action and private helper
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/ProductInvokerController.cs,ProductInvokerController,Controller,Converted,IProductRepositoryAsync,Task.Run removed; IProductRepository → IProductRepositoryAsync; GetAllProductsAsync(ct) used; IIntegrationTypeFactory kept sync (in-memory)
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/ProductLead2LeaseController.cs,ProductLead2LeaseController,Controller,Converted,IManageProductLead2LeaseAsync,new-inside-ctor removed; IManageProductLead2LeaseAsync + IManagePersonaAsync injected; all 5 actions async with CancellationToken
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/ProductLearningPortalController.cs,ProductLearningPortalController,Controller,Converted,IManageProductAsync,new-inside-ctor removed; IManageProductAsync + ISamlRepositoryAsync + IProductRepositoryAsync + IHttpClientFactory injected; blocking .Result removed; AddActivityLogAsync uses IProductRepositoryAsync
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/ProductMarketingCenterController.cs,ProductMarketingCenterController,Controller,Converted,IManageProductMarketingCenterAsync,IManageProductMarketingCenterAsync + IManagePersonaAsync + IManagePerson + IManageUserLogin + IManageUserRoleRight injected; all 14 actions async with CancellationToken
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/ProductOneSiteAccountingController.cs,ProductOneSiteAccountingController,Controller,Converted,IManageProductOneSiteAccountingAsync,Hybrid: IManageProductOneSiteAccounting kept for sync ops; IManageProductOneSiteAccountingAsync added for per-call userClaim ops; Task.Run wrappers removed
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/ProductOneSiteController.cs,ProductOneSiteController,Controller,Converted,IManageProductOneSiteAsync,Task.Run removed from all 24 actions; new ManageProductOneSite(userClaim) in ListOneSiteMigrationUsers replaced with IManageProductOneSiteAsync.GetMigrationUsersAsync; IManagePersona replaced with IManagePersonaAsync; GetPersonaIdForUpfmAsync Task.Run removed; 8-param ctor
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/ProductOnSiteController.cs,ProductOnSiteController,Controller,Converted,IManageProductOneSiteAsync,Full refactor: new 3-param ctor (IUserClaimsAccessor + IManageProductOneSiteAsync + IManagePersonaAsync); all 6 actions use injected async services; Task.Run removed
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/ProductOpsController.cs,ProductOpsController,Controller,Converted,IManageProductOpsAsync,Task.Run removed from all actions; new ManageProductOps(userClaim) in ListOpsMigrationUsers replaced with IManageProductOpsAsync.GetMigrationUsersAsync; IManagePersona replaced with IManagePersonaAsync; GetPersonaIdForUpfmAsync Task.Run removed; 8-param ctor
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/ProductPanelController.cs,ProductPanelController,Controller,Converted,IManageProductPanel (sync kept),Task.Run removed from GetUserGroups and GetPropertiesPost; new ManagePerson/ManageUserLogin/ManageUserRoleRight/ManagePersona() in RecreateClaimsForClient replaced with injected deps; no new async interface needed
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/ProductProspectContactController.cs,ProductProspectContactController,Controller,Converted,IManageProductProspectContactAsync,Full refactor: new 3-param ctor (IUserClaimsAccessor + IManageProductProspectContactAsync + IManagePersonaAsync); all 4 actions use injected async services; Task.Run removed
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/ProductRentersInsuranceController.cs,ProductRentersInsuranceController,Controller,Converted,IManageProductRentersInsuranceAsync,Full refactor: new 3-param ctor (IUserClaimsAccessor + IManageProductRentersInsuranceAsync + IManagePersonaAsync); all 5 actions async; Task.Run removed; ManagePersona() → IManagePersonaAsync.GetPersonaAsync
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/ProductResidentPortalController.cs,ProductResidentPortalController,Controller,Converted,IManageProductResidentPortalAsync,Full refactor: new 3-param ctor (IUserClaimsAccessor + IManageProductResidentPortalAsync + IManagePersonaAsync); all 9 actions async; Task.Run removed; ObjectOutput<T> wrappers preserved (API contract)
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/ProductRPDMController.cs,ProductRPDMController,Controller,Converted,IManageProductRPDocumentManagementAsync,Surgical edits: 4-param ctor adds IManagePersonaAsync + IManageProductRPDocumentManagementAsync; sync actions use Task.FromResult; IManagePersona replaced with IManagePersonaAsync; migration action fully async
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/ProductRumController.cs,ProductRumController,Controller,Converted,IManageProductRumAsync,Full refactor: new 3-param ctor (IUserClaimsAccessor + IManageProductRumAsync + IManagePersonaAsync); all 7 actions async; Task.Run removed; GetRegionss typo preserved (no contract breaking)
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/ProductUserController.cs,ProductUserController,Controller,Converted,IManageProductUserAsync,Full refactor: new 2-param ctor (IUserClaimsAccessor + IManageProductUserAsync); all 4 actions async; Task.Run removed; used IManageProductUserAsync (not IUserService — CSV note was stale)
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/ProductVendorServicesController.cs,ProductVendorServicesController,Controller,Converted,IManageProductVendorServicesAsync,Full refactor: 3-param ctor (IUserClaimsAccessor + IManageProductVendorServicesAsync + IManagePersonaAsync); all 7 actions async; Task.Run removed; ListVendorServiceMigrationUsers uses GetPersonaAsync
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/ProfileController.cs,ProfileController,Controller,Converted,IManageProfileAsync,Full refactor: 2-param ctor (IUserClaimsAccessor + IManageProfileAsync); class-level fields removed; all 4 actions async; GetProfileDetail(org) bug preserved (returns empty Profile not profileDetail)
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/RelationshipTypeController.cs,RelationshipTypeController,Controller,Converted,IManageRelationshipTypeAsync,Full refactor: 2-param ctor (IUserClaimsAccessor + IManageRelationshipTypeAsync); both actions async; Task.Run removed
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/RoleTypeController.cs,RoleTypeController,Controller,Converted,IManageRoleTypeAsync,Full refactor: 3-param ctor (IUserClaimsAccessor + IManageRoleTypeAsync + IManagePersonaAsync); single action async; persona lookup in controller for User Role branch; Task.Run removed
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/SamlController.cs,SamlController,Controller,Converted,ISamlRepositoryAsync,Full refactor: 2-param ctor (IUserClaimsAccessor + ISamlRepositoryAsync); all 6 actions async; Task.Run removed; ProductRepository.ListProducts kept as direct sync (no async equivalent)
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/StatusTypeController.cs,StatusTypeController,Controller,Not-Converted,,Injected: IUserClaimsAccessor; new-inside-ctor → inject IStatusTypeRepositoryAsync
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/TelecommunicationNumberController.cs,TelecommunicationNumberController,Controller,Not-Converted,,Injected: IUserClaimsAccessor; new-inside-ctor → inject ITelecommunicationNumberRepositoryAsync
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/UnifiedLoginController.cs,UnifiedLoginController,Controller,Not-Converted,IUnifiedLoginServiceAsync,Injected: IUserClaimsAccessor; new IManageUnifiedLogin; new IManageOrganization; Task.Run(); ClaimsPrincipal.Current → replace with IManageUnifiedLoginAsync + IManageOrganizationAsync + IUnifiedLoginServiceAsync
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/UnifiedSettingsController.cs,UnifiedSettingsController,Controller,Not-Converted,IManageUnifiedSettingsAsync,Injected: IUserClaimsAccessor; new-inside-ctor → replace with IManageUnifiedSettingsAsync (already exists)
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/UserController.cs,UserController,Controller,Not-Converted,IUserService,Injected: IUserClaimsAccessor; new-inside-ctor; CreateUser/UpdateUser most complex → replace with IUserService + IUserCreationService + IUserQueryService (all already exist)
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/UserLoginController.cs,UserLoginController,Controller,Not-Converted,IManageUserLoginAsync,Injected: IUserClaimsAccessor; new IManageUserLogin; new IRepositoryResponse; IRepository(opt); Task.Run() → replace with IManageUserLoginAsync + IUserService
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/UserNotificationController.cs,UserNotificationController,Controller,Not-Converted,,Injected: IUserClaimsAccessor; new-inside-ctor → inject ICommunicationEventRepositoryAsync
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/UserPropertiesSyncController.cs,UserPropertiesSyncController,Controller,Not-Converted,IUnifiedLoginServiceAsync,Injected: IUserClaimsAccessor; new-inside-ctor; RecreateClaimsForClient dupe → replace with IUnifiedLoginServiceAsync
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/UserPropertyController.cs,UserPropertyController,Controller,Not-Converted,,Injected: IUserClaimsAccessor; new-inside-ctor → inject IUserService or IUserQueryService
UnifiedLogin.LandingAPI,CoreMigration/UnifiedLogin.LandingAPI/Controllers/WebHookController.cs,WebHookController,Controller,Not-Converted,IWebHookServiceAsync,Injected: 8 new-anti-pattern deps; System.Runtime.Caching; Task.Run(); AllowAnonymous POST webhook/books → replace with IWebHookServiceAsync; preserve AllowAnonymous
UnifiedLogin.BusinessLogic,CoreMigration/UnifiedLogin.BusinessLogic/LogicAsync/ManagePersonaAsync.cs,ManagePersonaAsync,Logic,Converted,,Implements IManagePersonaAsync; used by PersonaV2Controller (reference implementation)
UnifiedLogin.BusinessLogic,CoreMigration/UnifiedLogin.BusinessLogic/LogicAsync/ManageUserRoleRightAsync.cs,ManageUserRoleRightAsync,Logic,Converted,,Implements IManageUserRoleRightAsync; used by PersonaV2Controller
UnifiedLogin.BusinessLogic,CoreMigration/UnifiedLogin.BusinessLogic/LogicAsync/ManageBlueBookAsync.cs,ManageBlueBookAsync,Logic,Converted,,Implements IManageBlueBookAsync; async replacement for IManageBlueBook
UnifiedLogin.BusinessLogic,CoreMigration/UnifiedLogin.BusinessLogic/LogicAsync/ManageUnifiedLoginAsync.cs,ManageUnifiedLoginAsync,Logic,Converted,,Implements IManageUnifiedLoginAsync; async replacement for IManageUnifiedLogin
UnifiedLogin.BusinessLogic,CoreMigration/UnifiedLogin.BusinessLogic/LogicAsync/ManageUnifiedSettingsAsync.cs,ManageUnifiedSettingsAsync,Logic,Converted,,Implements IManageUnifiedSettingsAsync; async replacement for IManageUnifiedSettings
UnifiedLogin.BusinessLogic,CoreMigration/UnifiedLogin.BusinessLogic/LogicAsync/ProductAuditServiceAsync.cs,ProductAuditServiceAsync,Logic,Converted,,Async product audit service
UnifiedLogin.BusinessLogic,CoreMigration/UnifiedLogin.BusinessLogic/LogicAsync/ProductContextServiceAsync.cs,ProductContextServiceAsync,Logic,Converted,,Async product context service
UnifiedLogin.BusinessLogic,CoreMigration/UnifiedLogin.BusinessLogic/LogicAsync/ProductSettingServiceAsync.cs,ProductSettingServiceAsync,Logic,Converted,,Async product setting service
UnifiedLogin.BusinessLogic,CoreMigration/UnifiedLogin.BusinessLogic/LogicAsync/SamlAttributeServiceAsync.cs,SamlAttributeServiceAsync,Logic,Converted,,Async SAML attribute service; SamlController should inject this instead of using base class new-anti-pattern
UnifiedLogin.BusinessLogic,CoreMigration/UnifiedLogin.BusinessLogic/Services/ProductService.cs,ProductService,Logic,Converted,,Implements IProductService; used by PersonaV2Controller; replaces IManageProduct for read operations
UnifiedLogin.BusinessLogic,CoreMigration/UnifiedLogin.BusinessLogic/Services/UserService.cs,UserService,Logic,Converted,,Implements IUserService; replaces UserController new-anti-pattern; UserLoginController Task.Run() pattern
UnifiedLogin.BusinessLogic,CoreMigration/UnifiedLogin.BusinessLogic/Services/Profile/ProfileService.cs,ProfileService,Logic,Converted,,Implements IProfileService; replaces ProfileController new-anti-pattern
UnifiedLogin.BusinessLogic,CoreMigration/UnifiedLogin.BusinessLogic/Services/User/UserCreationService.cs,UserCreationService,Logic,Converted,,Implements IUserCreationService; CreateUser orchestration extracted from controller
UnifiedLogin.BusinessLogic,CoreMigration/UnifiedLogin.BusinessLogic/Services/User/UserQueryService.cs,UserQueryService,Logic,Converted,,Implements IUserQueryService; query/list operations extracted from controller
UnifiedLogin.BusinessLogic,CoreMigration/UnifiedLogin.BusinessLogic/Services/Product/ProductBatchService.cs,ProductBatchService,Logic,Converted,,Implements IProductBatchService; batch processing; BatchProcessController should inject this
